,title,body,date,time,tags,source
5487,no title,""" Государство может «подарить» деньги Сегеже (SGZH) на покупку завода, СД компании уже одобрил сделку:  """,2022-06-14,11:51:00,[],rdv
43765,Mail.ru Group сообщила о росте выручки на 17% во II квартале,Компания опубликовала финансовые результаты за II квартал 2021 года,2021-07-29 00:00:00,not stated,['ВК (ранее VK) VKCO'],bcs
36447,Автопарк каршеринг-сервиса Делимобиль в I полугодии вырос на 36%,В июле количество авто уже превысило 30 тысяч,2024-07-25 00:00:00,11:17,['Каршеринг (Делимобиль) DELI'],bcs
45110,Мнения аналитиков. Об отчетности ВТБ и стратегии Интер РАО,Эти и другие события дня комментируют эксперты рынка,2020-08-04 00:00:00,not stated,[],bcs
45825,Ожидаемые события на 14 июня,"Банк России проведет заседание, выйдут данные по розничным продажам, промышленному производству в США",2019-06-14 00:00:00,not stated,[],bcs
40084,Металлурги и угольщики: ответы на главные вопросы по сектору в эфире БКС Live,"Что будет с акциями Мечела, НЛМК, Северстали, ММК и других компаний",2023-11-03 00:00:00,not stated,"['РУСАЛ RUAL', 'НЛМК NLMK', 'Solidcore (ранее Polymetal) POLY', 'ММК MAGN', 'Мечел MTLR', 'Северсталь CHMF', 'Мечел ап MTLRP']",bcs
1887,no title,"""ЦБ продлил до конца 2024 года право банков не раскрывать чувствительную к санкционному риску информацию, в том числе о структуре собственности, представителях органов управления и других должностных лицах, следует из решения регулятора. РБК""",2023-11-15,15:05:18,[],rdv
45142,Итоги торгов. Эйфория быстро сменилась активными распродажами,"Российский рынок с открытия устремился вниз вслед за другими фондовыми площадками и нефтяными ценами, умеренно отскочив в конце сессии благодаря резкому улучшению внешнего фона",2020-07-30 00:00:00,not stated,"['Инд. МосБиржи IMOEX', 'РТС RTSI']",bcs
42944,Итоги торгов. Продажи возобновились с новой силой,"После небольшой просадки российский рынок восстановился, но развить восходящее движение не удалось, индекс Мосбиржи быстро перешел к снижению, показав более слабую динамику из-за укрепления рубля",2022-04-21 00:00:00,not stated,"['Индекс гособлигаций RGBI', 'РТС RTSI', 'Инд. МосБиржи IMOEX']",bcs
36536,Инфляция в России продолжает быстро снижаться,Росстат опубликовал данные по динамике потребительских цен: инфляция уменьшилась в недельном и годовом выражении,2024-07-17 00:00:00,19:28,[],bcs
1969,no title,""" ПОВЫШЕНИЕ справедливой цены акций Норникеля (GMKN) до 21 856 рублей, потенциал роста +21%. #оценка СД Норникеля рекомендовал:  • дивиденды 915.33 руб на акцию — выше ожиданий. • проведение сплита акций 100 к 1.  """,2023-11-03,09:05:12,['оценка'],rdv
45321,Продажи ММК во II квартале снизились на 19%,Группа ММК опубликовала операционные результаты за II квартал и I полугодие 2020 г.,2020-07-14 00:00:00,not stated,['ММК MAGN'],bcs
47994,Коммерсантъ: Яндекс собирается развивать страховое направление,IT-гигант ищет компанию для приобретения,2024-10-03 00:00:00,07:44,[],bcs
40999,Ожидаемые события на 4 сентября 2023,"Отсечка ТМК, обороты Мосбиржи, встреча Путина и Эрдогана",2023-09-04 00:00:00,not stated,"['ОГК-2 OGKB', 'ТМК TRMK', 'Московская Биржа MOEX']",bcs
46975,"РОССИЙСКИЙ РЫНОК – ИТОГИ ТОРГОВ: 1480 по ММВБ ""медведям"" без боя не сдастся",Российский рынок закончил торговую сессию вторника существенным падением на фоне неожиданных итогов парламентских выборов в Италии.,2013-02-26 00:00:00,not stated,[],bcs
38297,Прогнозы и комментарии. Замедление на тренде — не более,"Индекс МосБиржи замедлил подъем в области двухлетних максимумов, но это не повод расслабляться игрокам на понижение. Бумаги в фокусе — QIWI, М.Видео, Мечел, Polymetal, Яндекс",2024-03-12 00:00:00,08:27,"['Инд. МосБиржи IMOEX', 'Мечел MTLR', 'Мечел ап MTLRP', 'Solidcore (ранее Polymetal) POLY', 'М.Видео MVID', 'USD/RUB USD000UTSTOM', 'QIWI QIWI']",bcs
159,no title,""" EV/EBITDA 2024 российских сталевиков. #цифры  #CHMF #MAGN #NLMK   """,2024-08-20,09:02:40,"['цифры', 'CHMF', 'MAGN', 'NLMK']",rdv
43419,О режиме работы Московской биржи 11 марта,"Торговая площадка сообщила, как будет проводиться ближайшая сессия",2022-03-10 00:00:00,not stated,[],bcs
